时间,开盘,最高,最低,收盘,成交量,MACD.DIF,MACD.DEA,MACD.MACD
2024/01/26,0.4728,0.4728,0.4728,0.4728,0,0.000,0.000,0.000
2024/01/29,0.4506,0.4506,0.4506,0.4506,0,-0.002,-0.000,-0.003
2024/01/30,0.4443,0.4443,0.4443,0.4443,0,-0.004,-0.001,-0.005
2024/01/31,0.4386,0.4386,0.4386,0.4386,0,-0.006,-0.002,-0.007
2024/02/01,0.4486,0.4486,0.4486,0.4486,0,-0.006,-0.003,-0.007
2024/02/02,0.4428,0.4428,0.4428,0.4428,0,-0.007,-0.004,-0.007
2024/02/05,0.4411,0.4411,0.4411,0.4411,0,-0.008,-0.004,-0.007
2024/02/06,0.4640,0.4640,0.4640,0.4640,0,-0.006,-0.005,-0.003
2024/02/07,0.4709,0.4709,0.4709,0.4709,0,-0.005,-0.005,0.000
2024/02/08,0.4770,0.4770,0.4770,0.4770,0,-0.003,-0.004,0.003
2024/02/19,0.4970,0.4970,0.4970,0.4970,0,0.000,-0.003,0.007
2024/02/20,0.4963,0.4963,0.4963,0.4963,0,0.003,-0.002,0.010
2024/02/21,0.4939,0.4939,0.4939,0.4939,0,0.004,-0.001,0.010
2024/02/22,0.4965,0.4965,0.4965,0.4965,0,0.006,0.000,0.011
2024/02/23,0.4992,0.4992,0.4992,0.4992,0,0.007,0.002,0.010
2024/02/26,0.4995,0.4995,0.4995,0.4995,0,0.008,0.003,0.010
2024/02/27,0.5118,0.5118,0.5118,0.5118,0,0.009,0.004,0.011
2024/02/28,0.4901,0.4901,0.4901,0.4901,0,0.009,0.005,0.008
2024/02/29,0.5065,0.5065,0.5065,0.5065,0,0.010,0.006,0.007
2024/03/01,0.5137,0.5137,0.5137,0.5137,0,0.011,0.007,0.008
2024/03/04,0.5246,0.5246,0.5246,0.5246,0,0.012,0.008,0.009
2024/03/05,0.5203,0.5203,0.5203,0.5203,0,0.013,0.009,0.008
2024/03/06,0.5187,0.5187,0.5187,0.5187,0,0.013,0.010,0.007
2024/03/07,0.5121,0.5121,0.5121,0.5121,0,0.013,0.011,0.005
2024/03/08,0.5323,0.5323,0.5323,0.5323,0,0.014,0.011,0.006
2024/03/11,0.5409,0.5409,0.5409,0.5409,0,0.015,0.012,0.007
2024/03/12,0.5374,0.5374,0.5374,0.5374,0,0.016,0.013,0.006
2024/03/13,0.5381,0.5381,0.5381,0.5381,0,0.017,0.014,0.006
2024/03/14,0.5396,0.5396,0.5396,0.5396,0,0.017,0.014,0.005
2024/03/15,0.5453,0.5453,0.5453,0.5453,0,0.017,0.015,0.005
2024/03/18,0.5550,0.5550,0.5550,0.5550,0,0.018,0.015,0.005
2024/03/19,0.5478,0.5478,0.5478,0.5478,0,0.018,0.016,0.004
2024/03/20,0.5489,0.5489,0.5489,0.5489,0,0.018,0.016,0.003
2024/03/21,0.5490,0.5490,0.5490,0.5490,0,0.018,0.017,0.002
2024/03/22,0.5468,0.5468,0.5468,0.5468,0,0.017,0.017,0.001
2024/03/25,0.5388,0.5388,0.5388,0.5388,0,0.016,0.016,-0.002
2024/03/26,0.5366,0.5366,0.5366,0.5366,0,0.014,0.016,-0.004
2024/03/27,0.5245,0.5245,0.5245,0.5245,0,0.012,0.015,-0.006
2024/03/28,0.5307,0.5307,0.5307,0.5307,0,0.011,0.014,-0.007
2024/03/29,0.5327,0.5327,0.5327,0.5327,0,0.010,0.013,-0.008
2024/03/31,0.5326,0.5326,0.5326,0.5326,0,0.009,0.012,-0.008
2024/04/01,0.5459,0.5459,0.5459,0.5459,0,0.009,0.012,-0.006
2024/04/02,0.5437,0.5437,0.5437,0.5437,0,0.009,0.011,-0.005
2024/04/03,0.5345,0.5345,0.5345,0.5345,0,0.008,0.010,-0.005
2024/04/08,0.5360,0.5360,0.5360,0.5360,0,0.007,0.010,-0.005
2024/04/09,0.5332,0.5332,0.5332,0.5332,0,0.006,0.009,-0.006
2024/04/10,0.5267,0.5267,0.5267,0.5267,0,0.005,0.008,-0.006
2024/04/11,0.5309,0.5309,0.5309,0.5309,0,0.004,0.008,-0.006
2024/04/12,0.5424,0.5424,0.5424,0.5424,0,0.005,0.007,-0.005
2024/04/15,0.5462,0.5462,0.5462,0.5462,0,0.005,0.007,-0.003
2024/04/16,0.5353,0.5353,0.5353,0.5353,0,0.005,0.006,-0.003
2024/04/17,0.5534,0.5534,0.5534,0.5534,0,0.006,0.006,-0.001
2024/04/18,0.5492,0.5492,0.5492,0.5492,0,0.006,0.006,-0.000
2024/04/19,0.5452,0.5452,0.5452,0.5452,0,0.006,0.006,-0.000
2024/04/22,0.5361,0.5361,0.5361,0.5361,0,0.005,0.006,-0.002
2024/04/23,0.5367,0.5367,0.5367,0.5367,0,0.004,0.006,-0.002
2024/04/24,0.5567,0.5567,0.5567,0.5567,0,0.005,0.006,-0.000
2024/04/25,0.5512,0.5512,0.5512,0.5512,0,0.006,0.006,0.000
2024/04/26,0.5696,0.5696,0.5696,0.5696,0,0.007,0.006,0.003
2024/04/29,0.5699,0.5699,0.5699,0.5699,0,0.008,0.006,0.004
2024/04/30,0.5726,0.5726,0.5726,0.5726,0,0.010,0.007,0.005
2024/05/06,0.5864,0.5864,0.5864,0.5864,0,0.011,0.008,0.007
2024/05/07,0.5806,0.5806,0.5806,0.5806,0,0.012,0.009,0.007
2024/05/08,0.5742,0.5742,0.5742,0.5742,0,0.012,0.009,0.006
2024/05/09,0.5869,0.5869,0.5869,0.5869,0,0.013,0.010,0.006
2024/05/10,0.5890,0.5890,0.5890,0.5890,0,0.014,0.011,0.006
2024/05/13,0.5911,0.5911,0.5911,0.5911,0,0.014,0.012,0.006
2024/05/14,0.5920,0.5920,0.5920,0.5920,0,0.015,0.012,0.005
2024/05/15,0.5844,0.5844,0.5844,0.5844,0,0.014,0.013,0.003
2024/05/16,0.5834,0.5834,0.5834,0.5834,0,0.014,0.013,0.002
2024/05/17,0.5779,0.5779,0.5779,0.5779,0,0.013,0.013,-0.000
2024/05/20,0.5863,0.5863,0.5863,0.5863,0,0.012,0.013,-0.001
2024/05/21,0.5821,0.5821,0.5821,0.5821,0,0.011,0.012,-0.002
2024/05/22,0.5768,0.5768,0.5768,0.5768,0,0.010,0.012,-0.003
2024/05/23,0.5730,0.5730,0.5730,0.5730,0,0.009,0.011,-0.005
2024/05/24,0.5621,0.5621,0.5621,0.5621,0,0.007,0.011,-0.007
2024/05/27,0.5672,0.5672,0.5672,0.5672,0,0.006,0.010,-0.008
2024/05/28,0.5636,0.5636,0.5636,0.5636,0,0.004,0.009,-0.008
2024/05/29,0.5605,0.5605,0.5605,0.5605,0,0.003,0.007,-0.009
2024/05/30,0.5573,0.5573,0.5573,0.5573,0,0.002,0.006,-0.009
2024/05/31,0.5541,0.5541,0.5541,0.5541,0,0.000,0.005,-0.009
2024/06/03,0.5632,0.5632,0.5632,0.5632,0,0.000,0.004,-0.008
2024/06/04,0.5744,0.5744,0.5744,0.5744,0,0.001,0.003,-0.005
2024/06/05,0.5662,0.5662,0.5662,0.5662,0,0.001,0.003,-0.005
2024/06/06,0.5680,0.5680,0.5680,0.5680,0,0.001,0.002,-0.004
2024/06/07,0.5531,0.5531,0.5531,0.5531,0,-0.001,0.002,-0.005
2024/06/11,0.5555,0.5555,0.5555,0.5555,0,-0.001,0.001,-0.005
2024/06/12,0.5515,0.5515,0.5515,0.5515,0,-0.002,0.001,-0.005
2024/06/13,0.5641,0.5641,0.5641,0.5641,0,-0.002,0.000,-0.004
2024/06/14,0.5788,0.5788,0.5788,0.5788,0,-0.000,0.000,-0.001
2024/06/17,0.5851,0.5851,0.5851,0.5851,0,0.001,0.000,0.002
2024/06/18,0.5923,0.5923,0.5923,0.5923,0,0.003,0.001,0.005
2024/06/19,0.5928,0.5928,0.5928,0.5928,0,0.005,0.002,0.006
2024/06/20,0.5871,0.5871,0.5871,0.5871,0,0.005,0.002,0.006
2024/06/21,0.5827,0.5827,0.5827,0.5827,0,0.005,0.003,0.005
2024/06/24,0.5750,0.5750,0.5750,0.5750,0,0.005,0.003,0.003
2024/06/25,0.5666,0.5666,0.5666,0.5666,0,0.004,0.003,0.000
2024/06/26,0.5746,0.5746,0.5746,0.5746,0,0.003,0.003,-0.000
2024/06/27,0.5624,0.5624,0.5624,0.5624,0,0.002,0.003,-0.002
2024/06/28,0.5624,0.5624,0.5624,0.5624,0,0.001,0.003,-0.003
2024/06/30,0.5623,0.5623,0.5623,0.5623,0,0.000,0.002,-0.004
2024/07/01,0.5706,0.5706,0.5706,0.5706,0,0.000,0.002,-0.003
2024/07/02,0.5652,0.5652,0.5652,0.5652,0,-0.000,0.001,-0.003
2024/07/03,0.5639,0.5639,0.5639,0.5639,0,-0.001,0.001,-0.003
2024/07/04,0.5609,0.5609,0.5609,0.5609,0,-0.001,0.000,-0.004
2024/07/05,0.5682,0.5682,0.5682,0.5682,0,-0.001,0.000,-0.003
2024/07/08,0.5637,0.5637,0.5637,0.5637,0,-0.001,-0.000,-0.002
2024/07/09,0.5770,0.5770,0.5770,0.5770,0,-0.000,-0.000,-0.000
2024/07/10,0.5770,0.5770,0.5770,0.5770,0,0.000,-0.000,0.001
2024/07/11,0.5849,0.5849,0.5849,0.5849,0,0.001,0.000,0.002
2024/07/12,0.5944,0.5944,0.5944,0.5944,0,0.003,0.001,0.005
2024/07/15,0.5921,0.5921,0.5921,0.5921,0,0.004,0.001,0.005
2024/07/16,0.5992,0.5992,0.5992,0.5992,0,0.006,0.002,0.007
2024/07/17,0.5881,0.5881,0.5881,0.5881,0,0.006,0.003,0.005
2024/07/18,0.5917,0.5917,0.5917,0.5917,0,0.006,0.004,0.005
2024/07/19,0.5915,0.5915,0.5915,0.5915,0,0.006,0.004,0.004
2024/07/22,0.5991,0.5991,0.5991,0.5991,0,0.007,0.005,0.004
2024/07/23,0.5869,0.5869,0.5869,0.5869,0,0.006,0.005,0.003
2024/07/24,0.5808,0.5808,0.5808,0.5808,0,0.005,0.005,0.001
2024/07/25,0.5692,0.5692,0.5692,0.5692,0,0.004,0.005,-0.002
2024/07/26,0.5656,0.5656,0.5656,0.5656,0,0.002,0.004,-0.005
2024/07/29,0.5649,0.5649,0.5649,0.5649,0,0.000,0.003,-0.006
2024/07/30,0.5604,0.5604,0.5604,0.5604,0,-0.001,0.003,-0.007
2024/07/31,0.5680,0.5680,0.5680,0.5680,0,-0.002,0.002,-0.007
2024/08/01,0.5695,0.5695,0.5695,0.5695,0,-0.002,0.001,-0.006
2024/08/02,0.5529,0.5529,0.5529,0.5529,0,-0.003,0.000,-0.007
2024/08/05,0.5428,0.5428,0.5428,0.5428,0,-0.005,-0.001,-0.009
2024/08/06,0.5589,0.5589,0.5589,0.5589,0,-0.005,-0.002,-0.007
2024/08/07,0.5599,0.5599,0.5599,0.5599,0,-0.005,-0.003,-0.006
2024/08/08,0.5538,0.5538,0.5538,0.5538,0,-0.006,-0.003,-0.005
2024/08/09,0.5558,0.5558,0.5558,0.5558,0,-0.006,-0.004,-0.004
2024/08/12,0.5528,0.5528,0.5528,0.5528,0,-0.006,-0.004,-0.004
2024/08/13,0.5602,0.5602,0.5602,0.5602,0,-0.006,-0.005,-0.002
2024/08/14,0.5520,0.5520,0.5520,0.5520,0,-0.006,-0.005,-0.002
2024/08/15,0.5503,0.5503,0.5503,0.5503,0,-0.006,-0.005,-0.002
2024/08/16,0.5537,0.5537,0.5537,0.5537,0,-0.006,-0.005,-0.002
2024/08/19,0.5543,0.5543,0.5543,0.5543,0,-0.006,-0.005,-0.001
2024/08/20,0.5531,0.5531,0.5531,0.5531,0,-0.006,-0.006,-0.000
2024/08/21,0.5483,0.5483,0.5483,0.5483,0,-0.006,-0.006,-0.001
2024/08/22,0.5482,0.5482,0.5482,0.5482,0,-0.006,-0.006,-0.001
2024/08/23,0.5453,0.5453,0.5453,0.5453,0,-0.006,-0.006,-0.001
2024/08/26,0.5469,0.5469,0.5469,0.5469,0,-0.006,-0.006,-0.001
2024/08/27,0.5463,0.5463,0.5463,0.5463,0,-0.006,-0.006,-0.001
2024/08/28,0.5417,0.5417,0.5417,0.5417,0,-0.006,-0.006,-0.001
2024/08/29,0.5531,0.5531,0.5531,0.5531,0,-0.006,-0.006,0.001
2024/08/30,0.5569,0.5569,0.5569,0.5569,0,-0.005,-0.006,0.002
2024/09/02,0.5463,0.5463,0.5463,0.5463,0,-0.005,-0.006,0.002
2024/09/03,0.5496,0.5496,0.5496,0.5496,0,-0.004,-0.005,0.002
2024/09/04,0.5451,0.5451,0.5451,0.5451,0,-0.005,-0.005,0.001
2024/09/05,0.5460,0.5460,0.5460,0.5460,0,-0.004,-0.005,0.001
2024/09/06,0.5393,0.5393,0.5393,0.5393,0,-0.005,-0.005,0.000
2024/09/09,0.5415,0.5415,0.5415,0.5415,0,-0.005,-0.005,-0.000
2024/09/10,0.5474,0.5474,0.5474,0.5474,0,-0.005,-0.005,0.001
2024/09/11,0.5586,0.5586,0.5586,0.5586,0,-0.003,-0.005,0.003
2024/09/12,0.5600,0.5600,0.5600,0.5600,0,-0.002,-0.004,0.004
2024/09/13,0.5645,0.5645,0.5645,0.5645,0,-0.001,-0.003,0.005
2024/09/18,0.5770,0.5770,0.5770,0.5770,0,0.001,-0.003,0.007
2024/09/19,0.5717,0.5717,0.5717,0.5717,0,0.002,-0.002,0.008
2024/09/20,0.5709,0.5709,0.5709,0.5709,0,0.003,-0.001,0.008
2024/09/23,0.5612,0.5612,0.5612,0.5612,0,0.003,0.000,0.006
2024/09/24,0.5785,0.5785,0.5785,0.5785,0,0.004,0.001,0.007
2024/09/25,0.5826,0.5826,0.5826,0.5826,0,0.005,0.002,0.007
2024/09/26,0.6057,0.6057,0.6057,0.6057,0,0.008,0.003,0.010
2024/09/27,0.6410,0.6410,0.6410,0.6410,0,0.013,0.005,0.016
2024/09/30,0.6931,0.6931,0.6931,0.6931,0,0.021,0.008,0.025
2024/10/08,0.7406,0.7406,0.7406,0.7406,0,0.031,0.013,0.036
2024/10/09,0.6987,0.6987,0.6987,0.6987,0,0.034,0.017,0.035
2024/10/10,0.7021,0.7021,0.7021,0.7021,0,0.037,0.021,0.033
2024/10/11,0.6909,0.6909,0.6909,0.6909,0,0.038,0.025,0.028
2024/10/14,0.6911,0.6911,0.6911,0.6911,0,0.039,0.027,0.023
2024/10/15,0.6710,0.6710,0.6710,0.6710,0,0.037,0.029,0.015
2024/10/16,0.6609,0.6609,0.6609,0.6609,0,0.034,0.030,0.008
2024/10/17,0.6593,0.6593,0.6593,0.6593,0,0.032,0.031,0.002
2024/10/18,0.6931,0.6931,0.6931,0.6931,0,0.032,0.031,0.002
2024/10/21,0.6834,0.6834,0.6834,0.6834,0,0.031,0.031,0.000
2024/10/22,0.6862,0.6862,0.6862,0.6862,0,0.030,0.031,-0.001
2024/10/23,0.6936,0.6936,0.6936,0.6936,0,0.030,0.031,-0.001
2024/10/24,0.6805,0.6805,0.6805,0.6805,0,0.028,0.030,-0.004
2024/10/25,0.6947,0.6947,0.6947,0.6947,0,0.028,0.030,-0.004
2024/10/28,0.6810,0.6810,0.6810,0.6810,0,0.026,0.029,-0.006
2024/10/29,0.6734,0.6734,0.6734,0.6734,0,0.024,0.028,-0.009
2024/10/30,0.6722,0.6722,0.6722,0.6722,0,0.021,0.027,-0.010
2024/10/31,0.6683,0.6683,0.6683,0.6683,0,0.019,0.025,-0.012
2024/11/01,0.6678,0.6678,0.6678,0.6678,0,0.017,0.023,-0.013
2024/11/04,0.6832,0.6832,0.6832,0.6832,0,0.017,0.022,-0.011
2024/11/05,0.6972,0.6972,0.6972,0.6972,0,0.017,0.021,-0.008
2024/11/06,0.6970,0.6970,0.6970,0.6970,0,0.017,0.020,-0.006
2024/11/07,0.6974,0.6974,0.6974,0.6974,0,0.017,0.020,-0.005
2024/11/08,0.6925,0.6925,0.6925,0.6925,0,0.017,0.019,-0.005
2024/11/11,0.7113,0.7113,0.7113,0.7113,0,0.017,0.019,-0.003
2024/11/12,0.7028,0.7028,0.7028,0.7028,0,0.017,0.018,-0.002
2024/11/13,0.7081,0.7081,0.7081,0.7081,0,0.017,0.018,-0.002
2024/11/14,0.6926,0.6926,0.6926,0.6926,0,0.016,0.018,-0.004
2024/11/15,0.6771,0.6771,0.6771,0.6771,0,0.013,0.017,-0.007
2024/11/18,0.6647,0.6647,0.6647,0.6647,0,0.010,0.015,-0.011
2024/11/19,0.6843,0.6843,0.6843,0.6843,0,0.009,0.014,-0.010
2024/11/20,0.6943,0.6943,0.6943,0.6943,0,0.009,0.013,-0.008
2024/11/21,0.6902,0.6902,0.6902,0.6902,0,0.009,0.012,-0.007
2024/11/22,0.6701,0.6701,0.6701,0.6701,0,0.007,0.011,-0.009
2024/11/25,0.6732,0.6732,0.6732,0.6732,0,0.005,0.010,-0.010
2024/11/26,0.6609,0.6609,0.6609,0.6609,0,0.003,0.009,-0.011
2024/11/27,0.6787,0.6787,0.6787,0.6787,0,0.003,0.007,-0.010
2024/11/28,0.6710,0.6710,0.6710,0.6710,0,0.002,0.006,-0.009
2024/11/29,0.6793,0.6793,0.6793,0.6793,0,0.002,0.005,-0.007
2024/12/02,0.6900,0.6900,0.6900,0.6900,0,0.002,0.005,-0.005
2024/12/03,0.6878,0.6878,0.6878,0.6878,0,0.003,0.004,-0.003
2024/12/04,0.6783,0.6783,0.6783,0.6783,0,0.002,0.004,-0.003
2024/12/05,0.6784,0.6784,0.6784,0.6784,0,0.002,0.004,-0.003
2024/12/06,0.6826,0.6826,0.6826,0.6826,0,0.002,0.003,-0.003
